buy_date,buy_value,num_shares,position_type,sell_date,sell_value,profit_loss
2024-01-02 10:30:00,477.248,20.95346654150463,short,2024-01-02 16:00:00,480.978,-78.15643019981265
2024-01-02 16:30:00,481.178,20.782330031713837,long,2024-01-02 17:00:00,481.113,-1.3508514520613522
2024-01-02 17:30:00,481.128,20.784489782344824,short,2024-01-02 18:30:00,479.898,25.564922432283332
2024-01-02 19:00:00,479.378,20.860364889502648,short,2024-01-03 11:00:00,477.493,39.3217878167123
2024-01-03 11:30:00,477.418,20.946005387312585,long,2024-01-03 15:30:00,475.668,-36.65550942779702
2024-01-03 16:00:00,475.368,21.036333956008818,short,2024-01-04 04:00:00,478.768,-71.5235354504295
2024-01-04 04:30:00,478.758,20.887379427602255,long,2024-01-04 09:00:00,477.638,-23.39386495891462
2024-01-04 09:30:00,476.428,20.989530422225393,short,2024-01-04 11:00:00,483.034,-138.65683796922082
2024-01-04 11:30:00,483.008,20.703590830793694,long,2024-01-04 16:30:00,479.678,-68.94295746654267
2024-01-04 17:00:00,479.808,20.841670001333867,short,2024-01-05 09:00:00,484.597,-99.81075763638762
2024-01-05 09:30:00,485.147,20.612309258843197,long,2024-01-05 16:30:00,491.817,137.48410275648445
2024-01-05 17:00:00,491.817,20.33276604916056,short,2024-01-05 18:30:00,491.707,2.236604265407939
2024-01-05 19:00:00,491.702,20.337521506928994,long,2024-01-08 04:30:00,488.457,-65.99525728998468
2024-01-08 05:00:00,489.267,20.438737948809138,short,2024-01-08 08:00:00,495.091,-119.03520981386467
2024-01-08 08:30:00,496.537,20.139486080594196,long,2024-01-09 06:30:00,522.396,520.7869705580849
2024-01-09 07:00:00,525.096,19.044136691195515,short,2024-01-09 09:30:00,523.026,39.421362950775666
2024-01-09 10:00:00,524.712,19.05807376236869,long,2024-01-09 17:30:00,531.585,130.9861409687609
2024-01-09 18:00:00,531.51,18.81432146149649,short,2024-01-10 05:00:00,536.995,-103.1965532163085
2024-01-10 05:30:00,537.475,18.60551653565282,long,2024-01-11 10:30:00,542.039,84.91557746871882
2024-01-11 11:00:00,538.525,18.5692400538508,short,2024-01-11 14:30:00,551.262,-236.516410565897
2024-01-11 15:00:00,548.741,18.223533506699884,long,2024-01-11 18:30:00,547.275,-26.715700120822177
2024-01-11 19:00:00,546.775,18.289058570710072,short,2024-01-12 10:00:00,547.355,-10.60765397101259
